Date : 2026-04-18 19:50:42
Directory : d:\Projects\C\cleonos
Total : 211 files,  30325 codes, 37 comments, 7514 blanks, all 37876 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C                |        110 |     23,130 |          8 |      6,059 |     29,197 |
| Python           |          9 |      2,404 |         26 |        466 |      2,896 |
| Markdown         |         30 |      1,698 |          0 |        438 |      2,136 |
| C++              |         45 |      1,274 |          0 |        272 |      1,546 |
| CMake            |          6 |      1,043 |          0 |        162 |      1,205 |
| JSON             |          1 |        196 |          0 |          1 |        197 |
| PowerShell       |          1 |        171 |          2 |         42 |        215 |
| Go Assembly      |          2 |        148 |          0 |         20 |        168 |
| Makefile         |          1 |        130 |          0 |         24 |        154 |
| YAML             |          1 |         76 |          1 |         11 |         88 |
| Rust             |          2 |         44 |          0 |         15 |         59 |
| Properties       |          1 |          6 |          0 |          1 |          7 |
| Batch            |          1 |          4 |          0 |          2 |          6 |
| pip requirements |          1 |          1 |          0 |          1 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                             |        211 |     30,325 |         37 |      7,514 |     37,876 |
| . (Files)                                                     |          4 |      1,090 |          0 |        190 |      1,280 |
| .github                                                       |          1 |         76 |          1 |         11 |         88 |
| .github\workflows                                             |          1 |         76 |          1 |         11 |         88 |
| cleonos                                                       |         89 |     12,214 |          5 |      3,158 |     15,377 |
| cleonos\c                                                     |         88 |     12,191 |          5 |      3,149 |     15,345 |
| cleonos\c (Files)                                             |          1 |          3 |          4 |          2 |          9 |
| cleonos\c\apps                                                |         72 |     10,562 |          1 |      2,700 |     13,263 |
| cleonos\c\apps (Files)                                        |         65 |      6,721 |          1 |      1,698 |      8,420 |
| cleonos\c\apps\shell                                          |          7 |      3,841 |          0 |      1,002 |      4,843 |
| cleonos\c\include                                             |          8 |        309 |          0 |         45 |        354 |
| cleonos\c\src                                                 |          7 |      1,317 |          0 |        402 |      1,719 |
| cleonos\rust                                                  |          1 |         23 |          0 |          9 |         32 |
| cleonos\rust\src                                              |          1 |         23 |          0 |          9 |         32 |
| clks                                                          |         69 |     12,382 |          3 |      3,207 |     15,592 |
| clks\arch                                                     |          4 |        160 |          0 |         22 |        182 |
| clks\arch\aarch64                                             |          1 |          6 |          0 |          1 |          7 |
| clks\arch\x86_64                                              |          3 |        154 |          0 |         21 |        175 |
| clks\drivers                                                  |          7 |        721 |          0 |        183 |        904 |
| clks\drivers\audio                                            |          1 |        101 |          0 |         25 |        126 |
| clks\drivers\serial                                           |          1 |         52 |          0 |         16 |         68 |
| clks\drivers\video                                            |          5 |        568 |          0 |        142 |        710 |
| clks\include                                                  |         32 |        756 |          0 |        179 |        935 |
| clks\include\clks                                             |         32 |        756 |          0 |        179 |        935 |
| clks\kernel                                                   |         23 |     10,645 |          3 |      2,794 |     13,442 |
| clks\lib                                                      |          2 |         79 |          0 |         23 |        102 |
| clks\rust                                                     |          1 |         21 |          0 |          6 |         27 |
| clks\rust\src                                                 |          1 |         21 |          0 |          6 |         27 |
| cmake                                                         |          5 |        267 |          0 |         64 |        331 |
| configs                                                       |          2 |        202 |          0 |          2 |        204 |
| configs (Files)                                               |          1 |          6 |          0 |          1 |          7 |
| configs\menuconfig                                            |          1 |        196 |          0 |          1 |        197 |
| docs                                                          |         27 |      1,465 |          0 |        351 |      1,816 |
| ramdisk                                                       |          2 |          4 |          0 |          3 |          7 |
| ramdisk\dev                                                   |          1 |          0 |          0 |          1 |          1 |
| ramdisk\shell                                                 |          1 |          4 |          0 |          2 |          6 |
| scripts                                                       |          2 |      1,157 |         26 |        246 |      1,429 |
| wine                                                          |         10 |      1,468 |          2 |        282 |      1,752 |
| wine (Files)                                                  |          3 |         53 |          1 |         23 |         77 |
| wine\cleonos_wine_lib                                         |          7 |      1,415 |          1 |        259 |      1,675 |
+---------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                      | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------+------------------+------------+------------+------------+------------+
